[13:41:38] [INFO] ============================================================
[13:41:38] [INFO]   BLUEPRINT LLM PIPELINE — FULL
[13:41:38] [INFO] ============================================================
[13:41:38] [INFO] Root: C:\BlueprintLLM
[13:41:38] [INFO] Time: 2026-02-21 13:41:38
[13:41:38] [INFO] Last run: 2026-02-21T13:28:20.798370
[13:41:38] [INFO] Model: v0
[13:41:38] [INFO] ============================================================
[13:41:38] [INFO]   STEP 1: Analyze & Auto-Translate New Blueprint Exports
[13:41:38] [INFO] ============================================================
[13:41:38] [INFO] Found 47 new export(s)
[13:41:38] [INFO] Running: Analyzing Demo111.txt
[13:41:38] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.txt
[13:41:38] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.txt
[13:41:40] [INFO]   | --- DSL SKETCH ---
[13:41:40] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[13:41:40] [INFO]   | 
[13:41:40] [INFO]   | # --- NODES ---
[13:41:40] [INFO]   | NODE n0: K2Node_ComponentBoundEvent [DelegatePropertyName="OnComponentHit", DelegateOwnerClass="/Script/CoreUObject.Class'/Script/Engine.PrimitiveComponent'", ComponentPropertyName="Mesh", EventReference=(MemberParent="/Script/CoreUObject.Package'/Script/Engine'",MemberName="ComponentHitSignature__DelegateSignature"), bInternalEvent=True, CustomFunctionName="BndEvt__BP_LavaFloor_Cube_K2Node_ComponentBoundEvent_0_ComponentHitSignature__DelegateSignature"]
[13:41:40] [INFO]   | NODE n1: K2Node_Message [FunctionReference=(MemberParent="/Script/Engine.BlueprintGeneratedClass'/Game/Variant_Combat/Blueprints/BPI_Damageable.BPI_Damageable_C'",MemberName="Apply Damage",MemberGuid=FE6C89DD442AFA4CDE4F779A18004759)]
[13:41:40] [INFO]   | NODE n2: K2Node_VariableGet [VariableReference=(MemberName="Damage",MemberGuid=D7D9864D406CB7E0D2F033818AD17FED,bSelfContext=True)]
[13:41:40] [INFO]   | NODE n3: K2Node_Self
[13:41:40] [INFO]   | NODE n4: K2Node_CallFunction [bDefaultsToPureFunc=True, FunctionReference=(MemberName="K2_GetActorLocation",bSelfContext=True)]
[13:41:40] [INFO]   | NODE n5: EdGraphNode_Comment [CommentColor=(R=0.150000,G=0.150000,B=0.150000,A=0.500000), bCommentBubbleVisible_InDetailsPanel=False, NodeWidth=704, NodeHeight=128, bCommentBubblePinned=False, bCommentBubbleVisible=False, NodeComment="This simple Actor uses the Damageable Blueprint Interface to apply a large amount of contact damage to anything that touches it."]
[13:41:40] [INFO]   | NODE n6: EdGraphNode_Comment [CommentColor=(R=0.150000,G=0.150000,B=0.150000,A=0.500000), bCommentBubbleVisible_InDetailsPanel=False, NodeWidth=640, NodeHeight=528, bCommentBubblePinned=False, bCommentBubbleVisible=False, NodeComment="Use the Damageable BP Interface event to attempt to damage the colliding Actor. This will safely be ignored if the Actor doesn\'t implement the Interface"]
[13:41:40] [INFO]   | NODE n7: EdGraphNode_Comment [CommentColor=(R=0.150000,G=0.150000,B=0.150000,A=0.500000), bCommentBubbleVisible_InDetailsPanel=False, CommentDepth=-2, NodeWidth=1273, NodeHeight=628, bCommentBubblePinned=False, bCommentBubbleVisible=False, NodeComment="Damage Actors on collision"]
[13:41:40] [INFO]   | 
[13:41:40] [INFO]   | # --- CONNECTIONS ---
[13:41:40] [INFO]   | EXEC n0.then -> K2Node_Message_0 336C53E74B90AA202082E392BA8F1FE7 [exec]
[13:41:40] [INFO]   | DATA n0.OtherActor -> K2Node_Message_0 03FEF9EA445388A268AAB8A26F2A2862 [object]
[13:41:40] [INFO]   | DATA n0.OtherActor -> K2Node_CallFunction_0 27E8C68B4FDD5850F38757AA7415F10B [object]
[13:41:40] [INFO]   | DATA n2.Damage -> K2Node_Message_0 7A3DB29B45EA179D1037A3ABD2BF66D7 [real]
[13:41:40] [INFO]   | DATA n3.self -> K2Node_Message_0 1DEBAB8244B8E9F47E190292D1E654D9 [object]
[13:41:40] [INFO]   | DATA n4.ReturnValue -> K2Node_Message_0 90C48619414C77A1D1DF4CA7B4918E76 [struct]
[13:41:40] [INFO] Running: Auto-translating Demo123.txt
[13:41:40] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo123.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[13:41:40] [INFO]   | Translating: Demo123.txt
[13:41:40] [INFO]   |   Translated 8 UE5 nodes into clean DSL
[13:41:40] [INFO]   |   DSL validates successfully
[13:41:40] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo123_auto.dsl
[13:41:40] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[13:41:40] [INFO]   | 
[13:41:40] [INFO]   | --- Generated DSL ---
[13:41:40] [INFO]   | BLUEPRINT: BP_Demo123
[13:41:40] [INFO]   | PARENT: Actor
[13:41:40] [INFO]   | 
[13:41:40] [INFO]   | GRAPH: EventGraph
[13:41:40] [INFO]   | 
[13:41:40] [INFO]   | NODE n1: GetVar
[13:41:40] [INFO]   | NODE n2: GetActorLocation
[13:41:40] [INFO]   | 
[13:41:40] [INFO]   | --- End ---
[13:41:40] [INFO] Running: Analyzing Demo124.txt
[13:41:40] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo124.txt
[13:41:40] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo124.txt
[13:41:40] [INFO]   | File size: 17,532 characters
[13:41:40] [INFO]   | ============================================================
[13:41:40] [INFO]   | 
[13:41:40] [INFO]   | Found 9 top-level nodes
[13:41:40] [INFO]   | 
[13:41:40] [INFO]   | NODE TYPES:
[13:41:40] [INFO]   |   EdGraphNode_Comment: 3
[13:41:40] [INFO]   |   K2Node_CallFunction: 2
[13:41:40] [INFO]   |   K2Node_CustomEvent: 2
[13:41:40] [INFO]   |   K2Node_VariableGet: 2
[13:41:40] [INFO]   | 
[13:41:40] [INFO]   | PIN TYPES: delegate, exec, object, real, struct
[13:41:40] [INFO]   | 
[13:41:40] [INFO]   | EVENTS: K2Node_CustomEvent, K2Node_CustomEvent
[13:41:40] [INFO]   | 
[13:41:40] [INFO]   | FUNCTION CALLS:
[13:41:40] [INFO]   |   (MemberParent="/Script/CoreUObject.Class'/Script/UMG.ProgressBar'",MemberName="SetPercent")
[13:41:40] [INFO]   |   (MemberParent="/Script/CoreUObject.Class'/Script/UMG.ProgressBar'",MemberName="SetFillColorAndOpacity")
[13:41:40] [INFO]   | 
[13:41:40] [INFO]   | CONNECTIONS: 12
[13:41:40] [INFO]   |   K2Node_CustomEvent_0.then -> K2Node_CallFunction_0 A53E3D7F4E6C6F051A6DB4886518E502
[13:41:40] [INFO]   |   K2Node_CustomEvent_0.Percent -> K2Node_CallFunction_0 757FC630470953D1523B00BDE20940DA
[13:41:40] [INFO]   |   K2Node_CallFunction_0.execute -> K2Node_CustomEvent_0 2E706AED43122CD71A7AD38BB7C0D51E
[13:41:40] [INFO]   |   K2Node_CallFunction_0.self -> K2Node_VariableGet_2 BB928D2F4F0BF0E96028E58A4A437BB2
[13:41:40] [INFO]   |   K2Node_CallFunction_0.InPercent -> K2Node_CustomEvent_0 F26DC1844C7D529D182084B8EE625138
[13:41:40] [INFO]   |   K2Node_CustomEvent_1.then -> K2Node_CallFunction_1 E81C86B640B596C05320D0B1A6577EB8
[13:41:40] [INFO]   |   K2Node_CustomEvent_1.Color -> K2Node_CallFunction_1 A8B83AAB4816081A5246F4BE0052108D
[13:41:40] [INFO]   |   K2Node_CallFunction_1.execute -> K2Node_CustomEvent_1 FBF4B5C44E122A2F965C5BBBD2D7ACB4
[13:41:40] [INFO]   |   K2Node_CallFunction_1.self -> K2Node_VariableGet_3 9E814DD24B177D92F8E89698B099429C
[13:41:40] [INFO]   |   K2Node_CallFunction_1.InColor -> K2Node_CustomEvent_1 3832CD0A401A89E5B4B2B489A24ED7DD
[13:41:40] [INFO]   |   K2Node_VariableGet_2.Bar -> K2Node_CallFunction_0 63501A494BF9C275B149808D9BDA34C5
[13:41:40] [INFO]   |   K2Node_VariableGet_3.Bar -> K2Node_CallFunction_1 1D4784AE47AF1699E185728D2668D772
[13:41:40] [INFO]   | 
[13:41:40] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo124.analysis.json
[13:41:40] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo124.dsl.txt
[13:41:40] [INFO]   | 
[13:41:40] [INFO]   | --- DSL SKETCH ---
[13:41:40] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[13:41:40] [INFO]   | 
[13:41:40] [INFO]   | # --- NODES ---
[13:41:40] [INFO]   | NODE n0: K2Node_CustomEvent [CustomFunctionName="Set Life Percentage", CustomProperties UserDefinedPin (PinName="Percent",PinType=(PinCategory="real",PinSubCategory="float"),DesiredPinDirection=EGPD_Output)]
[13:41:40] [INFO]   | NODE n1: K2Node_CallFunction [FunctionReference=(MemberParent="/Script/CoreUObject.Class'/Script/UMG.ProgressBar'",MemberName="SetPercent")]
[13:41:40] [INFO]   | NODE n2: K2Node_CustomEvent [CustomFunctionName="Set Bar Color", CustomProperties UserDefinedPin (PinName="Color",PinType=(PinCategory="struct",PinSubCategoryObject="/Script/CoreUObject.ScriptStruct'/Script/CoreUObject.LinearColor'"),DesiredPinDirection=EGPD_Output)]
[13:41:40] [INFO]   | NODE n3: K2Node_CallFunction [FunctionReference=(MemberParent="/Script/CoreUObject.Class'/Script/UMG.ProgressBar'",MemberName="SetFillColorAndOpacity")]
[13:41:40] [INFO]   | NODE n4: EdGraphNode_Comment [CommentColor=(R=0.150000,G=0.150000,B=0.150000,A=0.500000), bCommentBubbleVisible_InDetailsPanel=False, NodeWidth=649, NodeHeight=298, bCommentBubblePinned=False, bCommentBubbleVisible=False, NodeComment="Update the progress bar with the new percentage."]
[13:41:40] [INFO]   | NODE n5: EdGraphNode_Comment [CommentColor=(R=0.150000,G=0.150000,B=0.150000,A=0.500000), bCommentBubbleVisible_InDetailsPanel=False, NodeWidth=697, NodeHeight=282, bCommentBubblePinned=False, bCommentBubbleVisible=False, NodeComment="Change the color of the progress bar."]
[13:41:40] [INFO]   | NODE n6: EdGraphNode_Comment [CommentColor=(R=0.150000,G=0.150000,B=0.150000,A=0.500000), bCommentBubbleVisible_InDetailsPanel=False, NodeWidth=560, NodeHeight=96, bCommentBubblePinned=False, bCommentBubbleVisible=False, NodeComment="A simple User Widget that uses a Progress Bar to implement a basic Life Bar for characters."]
[13:41:40] [INFO]   | NODE n7: K2Node_VariableGet [VariableReference=(MemberName="Bar",MemberGuid=BE261227416AD6CF0520A2A33EA6F617,bSelfContext=True)]
[13:41:40] [INFO]   | NODE n8: K2Node_VariableGet [VariableReference=(MemberName="Bar",MemberGuid=BE261227416AD6CF0520A2A33EA6F617,bSelfContext=True)]
[13:41:40] [INFO]   | 
[13:41:40] [INFO]   | # --- CONNECTIONS ---
[13:41:40] [INFO]   | EXEC n0.then -> K2Node_CallFunction_0 A53E3D7F4E6C6F051A6DB4886518E502 [exec]
[13:41:40] [INFO]   | DATA n0.Percent -> K2Node_CallFunction_0 757FC630470953D1523B00BDE20940DA [real]
[13:41:40] [INFO]   | EXEC n2.then -> K2Node_CallFunction_1 E81C86B640B596C05320D0B1A6577EB8 [exec]
[13:41:40] [INFO]   | DATA n2.Color -> K2Node_CallFunction_1 A8B83AAB4816081A5246F4BE0052108D [struct]
[13:41:40] [INFO]   | DATA n7.Bar -> K2Node_CallFunction_0 63501A494BF9C275B149808D9BDA34C5 [object]
[13:41:40] [INFO]   | DATA n8.Bar -> K2Node_CallFunction_1 1D4784AE47AF1699E185728D2668D772 [object]
[13:41:40] [INFO] Running: Auto-translating Demo124.txt
[13:41:40] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo124.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[13:41:41] [INFO]   | Translating: Demo124.txt
[13:41:41] [INFO]   |   Translated 9 UE5 nodes into clean DSL
[13:41:41] [INFO]   |   DSL validates successfully
[13:41:41] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo124_auto.dsl
[13:41:41] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[13:41:41] [INFO]   | 
[13:41:41] [INFO]   | --- Generated DSL ---
[13:41:41] [INFO]   | BLUEPRINT: BP_Demo124
[13:41:41] [INFO]   | PARENT: Actor
[13:41:41] [INFO]   | 
[13:41:41] [INFO]   | GRAPH: EventGraph
[13:41:41] [INFO]   | 
[13:41:41] [INFO]   | NODE n1: Event_CustomEvent
[13:41:41] [INFO]   | NODE n2: SetPercent
[13:41:41] [INFO]   | NODE n3: Event_CustomEvent
[13:41:41] [INFO]   | NODE n4: SetFillColorAndOpacity
[13:41:41] [INFO]   | NODE n5: GetVar
[13:41:41] [INFO]   | NODE n6: GetVar
[13:41:41] [INFO]   | 
[13:41:41] [INFO]   | --- End ---
[13:41:41] [INFO] Running: Analyzing Demo125.txt
[13:41:41] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo125.txt
[13:41:41] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo125.txt
[13:41:41] [INFO]   | File size: 437,625 characters
[13:41:41] [INFO]   | ============================================================
[13:41:41] [INFO]   | 
[13:41:41] [INFO]   | Found 167 top-level nodes
[13:41:41] [INFO]   | 
[13:41:41] [INFO]   | NODE TYPES:
[13:41:41] [INFO]   |   EdGraphNode_Comment: 42
[13:41:41] [INFO]   |   K2Node_AddDelegate: 1
[13:41:41] [INFO]   |   K2Node_CallFunction: 31
[13:41:41] [INFO]   |   K2Node_CallParentFunction: 1
[13:41:41] [INFO]   |   K2Node_CreateDelegate: 1
[13:41:41] [INFO]   |   K2Node_CustomEvent: 3
[13:41:41] [INFO]   |   K2Node_EnhancedInputAction: 5
[13:41:41] [INFO]   |   K2Node_EnumEquality: 1
[13:41:41] [INFO]   |   K2Node_Event: 7
[13:41:41] [INFO]   |   K2Node_ExecutionSequence: 1
[13:41:41] [INFO]   |   K2Node_IfThenElse: 10
[13:41:41] [INFO]   |   K2Node_Knot: 6
[13:41:41] [INFO]   |   K2Node_PlayMontage: 1
[13:41:41] [INFO]   |   K2Node_PromotableOperator: 7
[13:41:41] [INFO]   |   K2Node_VariableGet: 37
[13:41:41] [INFO]   |   K2Node_VariableSet: 13
[13:41:41] [INFO]   | 
[13:41:41] [INFO]   | PIN TYPES: , bool, byte, delegate, exec, int, interface, name, object, real, struct
[13:41:41] [INFO]   | 
[13:41:41] [INFO]   | EVENTS: (MemberParent="/Script/CoreUObject.Class'/Script/Engine.Character'",MemberName="OnLanded"), K2Node_CustomEvent, (MemberParent="/Script/CoreUObject.Class'/Script/Engine.Actor'",MemberName="ReceiveBeginPlay"), K2Node_CustomEvent, (MemberParent="/Script/Engine.BlueprintGeneratedClass'/Game/Variant_Platforming/Input/BPI_TouchInterface_Platforming.BPI_TouchInterface_Platforming_C'",MemberName="Secondary Thumbstick",MemberGuid=6BC7973542E460F70C9D4A9A249F785F), (MemberParent="/Script/Engine.BlueprintGeneratedClass'/Game/Variant_Platforming/Input/BPI_TouchInterface_Platforming.BPI_TouchInterface_Platforming_C'",MemberName="Primary Thumbstick",MemberGuid=97FB41A24EDF9FFD7D921D9A90178379), (MemberParent="/Script/Engine.BlueprintGeneratedClass'/Game/Variant_Platforming/Input/BPI_TouchInterface_Platforming.BPI_TouchInterface_Platforming_C'",MemberName="Touch Jump Start",MemberGuid=D8EAAEFD46FA02086635ECB842A5AC9F), (MemberParent="/Script/Engine.BlueprintGeneratedClass'/Game/Variant_Platforming/Input/BPI_TouchInterface_Platforming.BPI_TouchInterface_Platforming_C'",MemberName="Touch Jump End",MemberGuid=90135FA4484EDCF9C148A8B7A97A5BC7), (MemberParent="/Script/Engine.BlueprintGeneratedClass'/Game/Variant_Platforming/Input/BPI_TouchInterface_Platforming.BPI_TouchInterface_Platforming_C'",MemberName="Touch Dash Start",MemberGuid=BBC297EA4EEBFD7D8AF500BCA900E495), K2Node_CustomEvent
[13:41:41] [INFO]   | 
[13:41:41] [INFO]   | FUNCTION CALLS:
[13:41:41] [INFO]   |   (MemberName="Jump",bSelfContext=True)
[13:41:41] [INFO]   |   (MemberName="StopJumping",bSelfContext=True)
[13:41:41] [INFO]   |   (MemberName="Try Multi Jump",MemberGuid=BB2FB818407C302CC6667D99CC9048F0,bSelfContext=True)
[13:41:41] [INFO]   |   (MemberParent="/Script/CoreUObject.Class'/Script/Engine.ActorComponent'",MemberName="Activate")
[13:41:41] [INFO]   |   (MemberParent="/Script/CoreUObject.Class'/Script/Engine.ActorComponent'",MemberName="Deactivate")
[13:41:41] [INFO]   |   (MemberName="K2_GetActorLocation",bSelfContext=True)
[13:41:41] [INFO]   |   (MemberName="GetActorForwardVector",bSelfContext=True)
[13:41:41] [INFO]   |   (MemberParent="/Script/CoreUObject.Class'/Script/Engine.KismetSystemLibrary'",MemberName="SphereTraceSingle")
[13:41:41] [INFO]   |   (MemberParent="/Script/CoreUObject.Class'/Script/Engine.GameplayStatics'",MemberName="BreakHitResult")
[13:41:41] [INFO]   |   (MemberParent="/Script/CoreUObject.Class'/Script/Engine.KismetMathLibrary'",MemberName="Vector_Up")
[13:41:41] [INFO]   |   (MemberName="LaunchCharacter",bSelfContext=True)
[13:41:41] [INFO]   |   (MemberParent="/Script/CoreUObject.Class'/Script/Engine.NavMovementInterface'",MemberName="IsFalling")
[13:41:41] [INFO]   |   (MemberParent="/Script/CoreUObject.Class'/Script/Engine.KismetMathLibrary'",MemberName="Conv_VectorToRotator")
[13:41:41] [INFO]   |   (MemberName="K2_SetActorRotation",bSelfContext=True)
[13:41:41] [INFO]   |   (MemberParent="/Script/CoreUObject.Class'/Script/Engine.KismetSystemLibrary'",MemberName="RetriggerableDelay")
[13:41:41] [INFO]   |   (MemberParent="/Script/CoreUObject.Class'/Script/Engine.ActorComponent'",MemberName="Activate")
[13:41:41] [INFO]   |   (MemberParent="/Script/CoreUObject.Class'/Script/Engine.ActorComponent'",MemberName="Activate")
[13:41:41] [INFO]   |   (MemberParent="/Script/CoreUObject.Class'/Script/Engine.ActorComponent'",MemberName="Activate")
[13:41:41] [INFO]   |   (MemberParent="/Script/CoreUObject.Class'/Script/Engine.FXSystemComponent'",MemberName="SetColorParameter")
[13:41:41] [INFO]   |   (MemberParent="/Script/CoreUObject.Class'/Script/Engine.NavMovementInterface'",MemberName="IsMovingOnGround")
[13:41:41] [INFO]   |   (MemberParent="/Script/CoreUObject.Class'/Script/Engine.ActorComponent'",MemberName="Deactivate")
[13:41:41] [INFO]   |   (MemberName="Jump",bSelfContext=True)
[13:41:41] [INFO]   |   (MemberName="Aim",MemberGuid=077678224C52FCFDA591AEB3294C093C,bSelfContext=True)
[13:41:41] [INFO]   |   (MemberName="Aim",MemberGuid=077678224C52FCFDA591AEB3294C093C,bSelfContext=True)
[13:41:41] [INFO]   |   (MemberName="Move",MemberGuid=71A2E78549E090FD793AE489BE4C107C,bSelfContext=True)
[13:41:41] [INFO]   |   (MemberName="Move",MemberGuid=71A2E78549E090FD793AE489BE4C107C,bSelfContext=True)
[13:41:41] [INFO]   |   (MemberName="Aim",MemberGuid=077678224C52FCFDA591AEB3294C093C,bSelfContext=True)
[13:41:41] [INFO]   |   (MemberParent="/Script/CoreUObject.Class'/Script/Engine.GameplayStatics'",MemberName="GetTimeSeconds")
[13:41:41] [INFO]   |   (MemberParent="/Script/CoreUObject.Class'/Script/Engine.GameplayStatics'",MemberName="GetTimeSeconds")
[13:41:41] [INFO]   |   (MemberParent="/Script/CoreUObject.Class'/Script/Engine.ActorComponent'",MemberName="Activate")
[13:41:41] [INFO]   |   (MemberName="Jump",bSelfContext=True)
[13:41:41] [INFO]   | 
[13:41:41] [INFO]   | CONNECTIONS: 262
[13:41:41] [INFO]   |   K2Node_VariableGet_0.CharacterMovement -> K2Node_CallFunction_18 EB6EA7D844D05A79D987BA8076BE6B32
[13:41:41] [INFO]   |   K2Node_IfThenElse_11.execute -> K2Node_Knot_5 516578AC42C8AB42A0827FAEC31DA752
[13:41:41] [INFO]   |   K2Node_IfThenElse_11.Condition -> K2Node_CallFunction_18 7B533E66466320F1A68C8A9CEE097B59
[13:41:41] [INFO]   |   K2Node_IfThenElse_11.then -> K2Node_ExecutionSequence_0 7080AA704CC22398E4077B9DB6AD3328
[13:41:41] [INFO]   |   K2Node_IfThenElse_11.else -> K2Node_CallFunction_36 F955C60B46BE98338BDEBFABC9DB8C39
[13:41:41] [INFO]   |   K2Node_Event_0.then -> K2Node_VariableSet_5 D7A31C0444973283B240A8B3DBE822B7
[13:41:41] [INFO]   |   K2Node_CustomEvent_0.then -> K2Node_IfThenElse_8 1B73EA73407904E71F57A3838F5C314F
[13:41:41] [INFO]   |   K2Node_CallFunction_36.execute -> K2Node_IfThenElse_11 44465B994336761DC89188A13E22A857
[13:41:41] [INFO]   |   K2Node_CallFunction_36.then -> K2Node_CallFunction_28 352CF5EA49C28531AB0A22B00EF494F9
[13:41:41] [INFO]   |   K2Node_CallFunction_9386.execute -> K2Node_Event_7 F77DA79C44E130CC63D5D2A3C4DF4FBC
[13:41:41] [INFO]   |   K2Node_CallFunction_9386.execute -> K2Node_EnhancedInputAction_7 389D1DC14D6CEE3C72749D99F6799374
[13:41:41] [INFO]   |   K2Node_CallFunction_9386.execute -> K2Node_EnhancedInputAction_7 007049CD412B482E9F20098AE55D3D32
[13:41:41] [INFO]   |   K2Node_CallFunction_37.execute -> K2Node_Event_6 CE370E574A3FB4BF3BDB2DA8CE0C4F8E
[13:41:41] [INFO]   |   K2Node_CallFunction_37.execute -> K2Node_EnhancedInputAction_7 B1EB2D8E4279A439802E5EBF5AFA3711
[13:41:41] [INFO]   |   K2Node_EnhancedInputAction_2.Started -> K2Node_IfThenElse_7 F5566B33461DA027D502A09320D98C7A
[13:41:41] [INFO]   |   K2Node_VariableGet_1.Mesh -> K2Node_PlayMontage_0 14707A164D1AD77FAD7DDC866B93136A
[13:41:41] [INFO]   |   K2Node_PlayMontage_0.execute -> K2Node_CallFunction_34 CB21845E40774B18D984E89A1C5F70AA
[13:41:41] [INFO]   |   K2Node_PlayMontage_0.OnInterrupted -> K2Node_VariableSet_9 9094DED346BF9354E4FBC995F0BB3F8C
[13:41:41] [INFO]   |   K2Node_PlayMontage_0.InSkeletalMeshComponent -> K2Node_VariableGet_1 1880563448777859F7B12DB186EE06CD
[13:41:41] [INFO]   |   K2Node_PlayMontage_0.MontageToPlay -> K2Node_VariableGet_5 6474C1F84940FAFF0801BCB471DA9223
[13:41:41] [INFO]   |   ... and 242 more
[13:41:41] [INFO]   | 
[13:41:41] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo125.analysis.json
[13:41:41] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo125.dsl.txt
[13:41:41] [INFO]   | 
[13:41:41] [INFO]   | --- DSL SKETCH ---
[13:41:41] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[13:41:41] [INFO]   | 
[13:41:41] [INFO]   | # --- NODES ---
[13:41:41] [INFO]   | NODE n0: K2Node_VariableGet [VariableReference=(MemberName="CharacterMovement",bSelfContext=True)]
[13:41:41] [INFO]   | NODE n1: K2Node_IfThenElse
[13:41:41] [INFO]   | NODE n2: K2Node_Event [EventReference=(MemberParent="/Script/CoreUObject.Class'/Script/Engine.Character'",MemberName="OnLanded"), bOverrideFunction=True]
[13:41:41] [INFO]   | NODE n3: K2Node_CustomEvent [CustomFunctionName="Try Multi Jump"]
[13:41:41] [INFO]   | NODE n4: K2Node_CallFunction [FunctionReference=(MemberName="Jump",bSelfContext=True)]
[13:41:41] [INFO]   | NODE n5: K2Node_CallFunction [FunctionReference=(MemberName="StopJumping",bSelfContext=True)]
[13:41:41] [INFO]   | NODE n6: EdGraphNode_Comment [CommentColor=(R=0.150000,G=0.150000,B=0.150000,A=0.500000), bCommentBubbleVisible_InDetailsPanel=False, NodeWidth=896, NodeHeight=672, bCommentBubblePinned=False, bCommentBubbleVisible=False, NodeComment="Jump Input - Press and hold for higher jumps.\r\n\r\nWe\'ve set Jump Max Hold Time on the Character\'s Class Defaults and adjusted gravity and jump acceleration properties on the Character Movement Component to enable this."]
