[14:00:01] [INFO] ============================================================
[14:00:01] [INFO]   BLUEPRINT LLM PIPELINE — DATA-ONLY
[14:00:01] [INFO] ============================================================
[14:00:01] [INFO] Root: C:\BlueprintLLM
[14:00:01] [INFO] Time: 2026-02-21 14:00:01
[14:00:01] [INFO] Last run: 2026-02-21T13:41:38.533179
[14:00:01] [INFO] Model: v0
[14:00:01] [INFO] ============================================================
[14:00:01] [INFO]   STEP 1: Analyze & Auto-Translate New Blueprint Exports
[14:00:01] [INFO] ============================================================
[14:00:01] [INFO] Found 47 new export(s)
[14:00:01] [INFO] Running: Analyzing Demo111.dsl.txt
[14:00:01] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.dsl.txt
[14:00:01] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.dsl.txt
[14:00:07] [INFO]   |   DSL validates successfully
[14:00:07] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr101.dsl_auto.dsl
[14:00:07] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | --- Generated DSL ---
[14:00:07] [INFO]   | BLUEPRINT: BP_Fhfhgytr101.Dsl
[14:00:07] [INFO]   | PARENT: Actor
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | GRAPH: EventGraph
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | --- End ---
[14:00:07] [INFO] Running: Analyzing fhfhgytr102.dsl.txt
[14:00:07] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr102.dsl.txt
[14:00:07] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr102.dsl.txt
[14:00:07] [INFO]   | File size: 6,117 characters
[14:00:07] [INFO]   | ============================================================
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | Found 0 top-level nodes
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | NODE TYPES:
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | PIN TYPES: 
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | EVENTS: None found
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | FUNCTION CALLS:
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | CONNECTIONS: 0
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr102.dsl.analysis.json
[14:00:07] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr102.dsl.dsl.txt
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | --- DSL SKETCH ---
[14:00:07] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | # --- NODES ---
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | # --- CONNECTIONS ---
[14:00:07] [INFO] Running: Auto-translating fhfhgytr102.dsl.txt
[14:00:07] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr102.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:08] [INFO]   | Translating: fhfhgytr102.dsl.txt
[14:00:08] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[14:00:08] [INFO]   |   DSL validates successfully
[14:00:08] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr102.dsl_auto.dsl
[14:00:08] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | --- Generated DSL ---
[14:00:08] [INFO]   | BLUEPRINT: BP_Fhfhgytr102.Dsl
[14:00:08] [INFO]   | PARENT: Actor
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | GRAPH: EventGraph
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | --- End ---
[14:00:08] [INFO] Running: Analyzing fhfhgytr103.dsl.txt
[14:00:08] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr103.dsl.txt
[14:00:08] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr103.dsl.txt
[14:00:08] [INFO]   | File size: 4,837 characters
[14:00:08] [INFO]   | ============================================================
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | Found 0 top-level nodes
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | NODE TYPES:
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | PIN TYPES: 
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | EVENTS: None found
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | FUNCTION CALLS:
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | CONNECTIONS: 0
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr103.dsl.analysis.json
[14:00:08] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr103.dsl.dsl.txt
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | --- DSL SKETCH ---
[14:00:08] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | # --- NODES ---
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | # --- CONNECTIONS ---
[14:00:08] [INFO] Running: Auto-translating fhfhgytr103.dsl.txt
[14:00:08] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr103.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:08] [INFO]   | Translating: fhfhgytr103.dsl.txt
[14:00:08] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[14:00:08] [INFO]   |   DSL validates successfully
[14:00:08] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr103.dsl_auto.dsl
[14:00:08] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | --- Generated DSL ---
[14:00:08] [INFO]   | BLUEPRINT: BP_Fhfhgytr103.Dsl
[14:00:08] [INFO]   | PARENT: Actor
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | GRAPH: EventGraph
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | --- End ---
[14:00:08] [INFO] Running: Analyzing fhfhgytr104.dsl.txt
[14:00:08] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr104.dsl.txt
[14:00:08] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr104.dsl.txt
[14:00:08] [INFO]   | File size: 5,315 characters
[14:00:08] [INFO]   | ============================================================
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | Found 0 top-level nodes
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | NODE TYPES:
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | PIN TYPES: 
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | EVENTS: None found
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | FUNCTION CALLS:
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | CONNECTIONS: 0
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr104.dsl.analysis.json
[14:00:08] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr104.dsl.dsl.txt
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | --- DSL SKETCH ---
[14:00:08] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | # --- NODES ---
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | # --- CONNECTIONS ---
[14:00:08] [INFO] Running: Auto-translating fhfhgytr104.dsl.txt
[14:00:08] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr104.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:08] [INFO]   | Translating: fhfhgytr104.dsl.txt
[14:00:08] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[14:00:08] [INFO]   |   DSL validates successfully
[14:00:08] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr104.dsl_auto.dsl
[14:00:08] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | --- Generated DSL ---
[14:00:08] [INFO]   | BLUEPRINT: BP_Fhfhgytr104.Dsl
[14:00:08] [INFO]   | PARENT: Actor
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | GRAPH: EventGraph
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | --- End ---
[14:00:08] [INFO] Running: Analyzing fhfhgytr105.dsl.txt
[14:00:08] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr105.dsl.txt
[14:00:08] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr105.dsl.txt
[14:00:08] [INFO]   | File size: 2,902 characters
[14:00:08] [INFO]   | ============================================================
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | Found 0 top-level nodes
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | NODE TYPES:
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | PIN TYPES: 
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | EVENTS: None found
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | FUNCTION CALLS:
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | CONNECTIONS: 0
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr105.dsl.analysis.json
[14:00:08] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr105.dsl.dsl.txt
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | --- DSL SKETCH ---
[14:00:08] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | # --- NODES ---
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | # --- CONNECTIONS ---
[14:00:08] [INFO] Running: Auto-translating fhfhgytr105.dsl.txt
[14:00:08] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr105.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:08] [INFO]   | Translating: fhfhgytr105.dsl.txt
[14:00:08] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[14:00:08] [INFO]   |   DSL validates successfully
[14:00:08] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr105.dsl_auto.dsl
[14:00:08] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | --- Generated DSL ---
[14:00:08] [INFO]   | BLUEPRINT: BP_Fhfhgytr105.Dsl
[14:00:08] [INFO]   | PARENT: Actor
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | GRAPH: EventGraph
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | --- End ---
[14:00:08] [INFO] Running: Analyzing fhfhgytr106.dsl.txt
[14:00:08] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr106.dsl.txt
[14:00:08] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr106.dsl.txt
[14:00:08] [INFO]   | File size: 7,763 characters
[14:00:08] [INFO]   | ============================================================
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | Found 0 top-level nodes
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | NODE TYPES:
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | PIN TYPES: 
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | EVENTS: None found
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | FUNCTION CALLS:
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | CONNECTIONS: 0
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr106.dsl.analysis.json
[14:00:08] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr106.dsl.dsl.txt
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | --- DSL SKETCH ---
[14:00:08] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | # --- NODES ---
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | # --- CONNECTIONS ---
[14:00:08] [INFO] Running: Auto-translating fhfhgytr106.dsl.txt
[14:00:08] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr106.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:08] [INFO]   | Translating: fhfhgytr106.dsl.txt
[14:00:08] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[14:00:08] [INFO]   |   DSL validates successfully
[14:00:08] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr106.dsl_auto.dsl
[14:00:08] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | --- Generated DSL ---
[14:00:08] [INFO]   | BLUEPRINT: BP_Fhfhgytr106.Dsl
[14:00:08] [INFO]   | PARENT: Actor
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | GRAPH: EventGraph
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | --- End ---
[14:00:08] [INFO] Running: Analyzing fhfhgytr107.dsl.txt
[14:00:08] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr107.dsl.txt
[14:00:08] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr107.dsl.txt
[14:00:08] [INFO]   | File size: 47,077 characters
[14:00:08] [INFO]   | ============================================================
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | Found 0 top-level nodes
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | NODE TYPES:
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | PIN TYPES: 
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | EVENTS: None found
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | FUNCTION CALLS:
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | CONNECTIONS: 0
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr107.dsl.analysis.json
[14:00:08] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr107.dsl.dsl.txt
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | --- DSL SKETCH ---
[14:00:08] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | # --- NODES ---
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | # --- CONNECTIONS ---
[14:00:08] [INFO] Running: Auto-translating fhfhgytr107.dsl.txt
[14:00:08] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr107.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:08] [INFO]   | Translating: fhfhgytr107.dsl.txt
[14:00:08] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[14:00:08] [INFO]   |   DSL validates successfully
[14:00:08] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr107.dsl_auto.dsl
[14:00:08] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | --- Generated DSL ---
[14:00:08] [INFO]   | BLUEPRINT: BP_Fhfhgytr107.Dsl
[14:00:08] [INFO]   | PARENT: Actor
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | GRAPH: EventGraph
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | --- End ---
[14:00:08] [INFO] Running: Analyzing fhfhgytr108.dsl.txt
[14:00:08] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr108.dsl.txt
[14:00:08] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr108.dsl.txt
[14:00:08] [INFO]   | File size: 23,296 characters
[14:00:08] [INFO]   | ============================================================
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | Found 0 top-level nodes
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | NODE TYPES:
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | PIN TYPES: 
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | EVENTS: None found
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | FUNCTION CALLS:
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | CONNECTIONS: 0
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr108.dsl.analysis.json
[14:00:08] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr108.dsl.dsl.txt
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | --- DSL SKETCH ---
[14:00:08] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | # --- NODES ---
[14:00:08] [INFO]   | 
[14:00:08] [INFO]   | # --- CONNECTIONS ---
[14:00:08] [INFO] Running: Auto-translating fhfhgytr108.dsl.txt
[14:00:08] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr108.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:09] [INFO]   | Translating: fhfhgytr108.dsl.txt
[14:00:09] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[14:00:09] [INFO]   |   DSL validates successfully
[14:00:09] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr108.dsl_auto.dsl
[14:00:09] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:09] [INFO]   | 
[14:00:09] [INFO]   | --- Generated DSL ---
[14:00:09] [INFO]   | BLUEPRINT: BP_Fhfhgytr108.Dsl
[14:00:09] [INFO]   | PARENT: Actor
[14:00:09] [INFO]   | 
[14:00:09] [INFO]   | GRAPH: EventGraph
[14:00:09] [INFO]   | 
[14:00:09] [INFO]   | 
[14:00:09] [INFO]   | --- End ---
[14:00:09] [INFO] Running: Analyzing fhfhgytr109.dsl.txt
[14:00:09] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr109.dsl.txt
[14:00:09] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr109.dsl.txt
[14:00:09] [INFO]   | File size: 43,707 characters
[14:00:09] [INFO]   | ============================================================
[14:00:09] [INFO]   | 
[14:00:09] [INFO]   | Found 0 top-level nodes
[14:00:09] [INFO]   | 
[14:00:09] [INFO]   | NODE TYPES:
[14:00:09] [INFO]   | 
[14:00:09] [INFO]   | PIN TYPES: 
[14:00:09] [INFO]   | 
[14:00:09] [INFO]   | EVENTS: None found
[14:00:09] [INFO]   | 
[14:00:09] [INFO]   | FUNCTION CALLS:
[14:00:09] [INFO]   | 
[14:00:09] [INFO]   | CONNECTIONS: 0
[14:00:09] [INFO]   | 
[14:00:09] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr109.dsl.analysis.json
[14:00:09] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr109.dsl.dsl.txt
[14:00:09] [INFO]   | 
[14:00:09] [INFO]   | --- DSL SKETCH ---
[14:00:09] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[14:00:09] [INFO]   | 
[14:00:09] [INFO]   | # --- NODES ---
[14:00:09] [INFO]   | 
[14:00:09] [INFO]   | # --- CONNECTIONS ---
[14:00:09] [INFO] Running: Auto-translating fhfhgytr109.dsl.txt
[14:00:09] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr109.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:09] [INFO]   | Translating: fhfhgytr109.dsl.txt
[14:00:09] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[14:00:09] [INFO]   |   DSL validates successfully
[14:00:09] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr109.dsl_auto.dsl
[14:00:09] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:09] [INFO]   | 
[14:00:09] [INFO]   | --- Generated DSL ---
[14:00:09] [INFO]   | BLUEPRINT: BP_Fhfhgytr109.Dsl
[14:00:09] [INFO]   | PARENT: Actor
[14:00:09] [INFO]   | 
[14:00:09] [INFO]   | GRAPH: EventGraph
[14:00:09] [INFO]   | 
[14:00:09] [INFO]   | 
[14:00:09] [INFO]   | --- End ---
[14:00:09] [INFO] Running: Analyzing fhfhgytr110.dsl.txt
[14:00:09] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr110.dsl.txt
[14:00:09] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr110.dsl.txt
[14:00:09] [INFO]   | File size: 14,941 characters
[14:00:09] [INFO]   | ============================================================
[14:00:09] [INFO]   | 
[14:00:09] [INFO]   | Found 0 top-level nodes
[14:00:09] [INFO]   | 
[14:00:09] [INFO]   | NODE TYPES:
[14:00:09] [INFO]   | 
[14:00:09] [INFO]   | PIN TYPES: 
[14:00:09] [INFO]   | 
[14:00:09] [INFO]   | EVENTS: None found
[14:00:09] [INFO]   | 
[14:00:09] [INFO]   | FUNCTION CALLS:
[14:00:09] [INFO]   | 
[14:00:09] [INFO]   | CONNECTIONS: 0
[14:00:09] [INFO]   | 
[14:00:09] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr110.dsl.analysis.json
[14:00:09] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr110.dsl.dsl.txt
[14:00:09] [INFO]   | 
[14:00:09] [INFO]   | --- DSL SKETCH ---
[14:00:09] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[14:00:09] [INFO]   | 
[14:00:09] [INFO]   | # --- NODES ---
[14:00:09] [INFO]   | 
[14:00:09] [INFO]   | # --- CONNECTIONS ---
[14:00:09] [INFO] Running: Auto-translating fhfhgytr110.dsl.txt
[14:00:09] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr110.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:09] [INFO]   | Translating: fhfhgytr110.dsl.txt
[14:00:09] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[14:00:09] [INFO]   |   DSL validates successfully
[14:00:09] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr110.dsl_auto.dsl
[14:00:09] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:09] [INFO]   | 
[14:00:09] [INFO]   | --- Generated DSL ---
[14:00:09] [INFO]   | BLUEPRINT: BP_Fhfhgytr110.Dsl
[14:00:09] [INFO]   | PARENT: Actor
[14:00:09] [INFO]   | 
[14:00:09] [INFO]   | GRAPH: EventGraph
[14:00:09] [INFO]   | 
[14:00:09] [INFO]   | 
[14:00:09] [INFO]   | --- End ---
[14:00:09] [INFO] Running: Analyzing fhfhgytr111.dsl.txt
[14:00:09] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr111.dsl.txt
