[20260222_020001] Starting pipeline: full
Command: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\11_pipeline_orchestrator.py --full

GPU: NVIDIA GeForce RTX 4070 (12 GB) -> Using 3B model
[02:00:04] [INFO] ============================================================
[02:00:04] [INFO]   BLUEPRINT LLM PIPELINE — FULL
[02:00:04] [INFO] ============================================================
[02:00:04] [INFO] Root: C:\BlueprintLLM
[02:00:04] [INFO] Time: 2026-02-22 02:00:04
[02:00:04] [INFO] Last run: 2026-02-22T01:00:03.803948
[02:00:04] [INFO] Model: v0
[02:00:04] [INFO] ============================================================
[02:00:04] [INFO]   STEP 1: Analyze & Auto-Translate New Blueprint Exports
[02:00:04] [INFO] ============================================================
[02:00:04] [INFO] No new exports found. Skipping.
[02:00:04] [INFO] ============================================================
[02:00:04] [INFO]   STEP 2: Validate DSL Files
[02:00:04] [INFO] ============================================================
[02:00:04] [INFO] Running: Validating Demo111_auto.dsl
[02:00:04] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo111_auto.dsl
[02:00:04] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo111_auto.dsl
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: Move (node n8) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: Aim (node n9) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: Aim (node n10) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: Aim (node n11) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Node n9 (Aim) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Event node n4 (Event_Unknown) has no connections
[02:00:06] [INFO]   |   [!] [EventGraph] Node n7 (Move) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Node n8 (Move) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Event node n5 (Event_Unknown) has no connections
[02:00:06] [INFO]   |   [!] [EventGraph] Node n10 (Aim) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Node n11 (Aim) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Event node n3 (Event_Unknown) has no connections
[02:00:06] [INFO]   |   [!] [EventGraph] Node n1 (StopJumping) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Event node n6 (Event_Unknown) has no connections
[02:00:06] [INFO]   |   [!] [EventGraph] Node n2 (Jump) is disconnected
[02:00:06] [INFO] Running: Validating DemoBP_ThirdPersonController_auto.dsl
[02:00:06] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoBP_ThirdPersonController_auto.dsl
[02:00:06] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoBP_ThirdPersonController_auto.dsl
[02:00:06] [INFO]   | ============================================================
[02:00:06] [INFO]   | 
[02:00:06] [INFO]   | Valid: YES
[02:00:06] [INFO]   | 
[02:00:06] [INFO]   | Stats:
[02:00:06] [INFO]   |   nodes: 9
[02:00:06] [INFO]   |   exec_connections: 0
[02:00:06] [INFO]   |   data_connections: 0
[02:00:06] [INFO]   |   variables: 0
[02:00:06] [INFO]   | 
[02:00:06] [INFO]   | Warnings:
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: AddMappingContext (node n2) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: IsLocalPlayerController (node n4) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: AddToPlayerScreen (node n6) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: AddMappingContext (node n7) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: GetPlatformName (node n9) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Node n6 (AddToPlayerScreen) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Node n2 (AddMappingContext) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Node n7 (AddMappingContext) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Event node n1 (Event_BeginPlay) has no connections
[02:00:06] [INFO]   |   [!] [EventGraph] Node n5 (Branch) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Node n3 (Sequence) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Node n8 (GetVar) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Node n9 (GetPlatformName) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Node n4 (IsLocalPlayerController) is disconnected
[02:00:06] [INFO] Running: Validating DemoEnvQueryContext_Player_auto.dsl
[02:00:06] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoEnvQueryContext_Player_auto.dsl
[02:00:06] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoEnvQueryContext_Player_auto.dsl
[02:00:06] [INFO]   | ============================================================
[02:00:06] [INFO]   | 
[02:00:06] [INFO]   | Valid: YES
[02:00:06] [INFO]   | 
[02:00:06] [INFO]   | Stats:
[02:00:06] [INFO]   |   nodes: 1
[02:00:06] [INFO]   |   exec_connections: 0
[02:00:06] [INFO]   |   data_connections: 0
[02:00:06] [INFO]   |   variables: 0
[02:00:06] [INFO]   | 
[02:00:06] [INFO]   | Warnings:
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: GetPlayerPawn (node n1) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Node n1 (GetPlayerPawn) is disconnected
[02:00:06] [INFO] Running: Validating DemoFirstPersonCharacter_auto.dsl
[02:00:06] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFirstPersonCharacter_auto.dsl
[02:00:06] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFirstPersonCharacter_auto.dsl
[02:00:06] [INFO]   | ============================================================
[02:00:06] [INFO]   | 
[02:00:06] [INFO]   | Valid: YES
[02:00:06] [INFO]   | 
[02:00:06] [INFO]   | Stats:
[02:00:06] [INFO]   |   nodes: 11
[02:00:06] [INFO]   |   exec_connections: 0
[02:00:06] [INFO]   |   data_connections: 0
[02:00:06] [INFO]   |   variables: 0
[02:00:06] [INFO]   | 
[02:00:06] [INFO]   | Warnings:
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: Jump (node n1) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: StopJumping (node n2) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: Move (node n3) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: Move (node n4) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: Aim (node n5) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: Aim (node n6) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: Aim (node n7) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n8) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n9) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n10) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n11) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Event node n11 (Event_Unknown) has no connections
[02:00:06] [INFO]   |   [!] [EventGraph] Node n1 (Jump) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Node n3 (Move) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Node n6 (Aim) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Node n7 (Aim) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Node n5 (Aim) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Event node n9 (Event_Unknown) has no connections
[02:00:06] [INFO]   |   [!] [EventGraph] Event node n10 (Event_Unknown) has no connections
[02:00:06] [INFO]   |   [!] [EventGraph] Node n2 (StopJumping) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Event node n8 (Event_Unknown) has no connections
[02:00:06] [INFO]   |   [!] [EventGraph] Node n4 (Move) is disconnected
[02:00:06] [INFO] Running: Validating DemoFPSBP_DoorFrame_auto.dsl
[02:00:06] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSBP_DoorFrame_auto.dsl
[02:00:06] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSBP_DoorFrame_auto.dsl
[02:00:06] [INFO]   | ============================================================
[02:00:06] [INFO]   | 
[02:00:06] [INFO]   | Valid: YES
[02:00:06] [INFO]   | 
[02:00:06] [INFO]   | Stats:
[02:00:06] [INFO]   |   nodes: 32
[02:00:06] [INFO]   |   exec_connections: 0
[02:00:06] [INFO]   |   data_connections: 0
[02:00:06] [INFO]   |   variables: 0
[02:00:06] [INFO]   | 
[02:00:06] [INFO]   | Warnings:
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: Lerp (node n9) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n11) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n13) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: SelectFloat (node n18) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: Lerp (node n19) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: SelectFloat (node n20) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n21) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: Lerp (node n23) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n24) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n29) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n30) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: GetOverlappingActors (node n32) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Node n4 (SetRelativeLocation) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Node n25 (SetVar) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Node n32 (GetOverlappingActors) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Node n17 (SetRelativeLocation) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Node n11 (UnknownMath) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Node n28 (GetVar) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Node n15 (GetVar) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Node n16 (GetVar) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Node n3 (GetVar) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Node n10 (GetVar) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Node n27 (GetVar) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Event node n1 (Event_BeginPlay) has no connections
[02:00:06] [INFO]   |   [!] [EventGraph] Node n14 (Branch) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Node n26 (GetVar) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Node n5 (GetVar) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Node n22 (GetVar) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Node n8 (GetVar) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Node n7 (SetVar) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Node n29 (UnknownMath) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Node n13 (UnknownMath) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Node n19 (Lerp) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Node n23 (Lerp) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Node n9 (Lerp) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Node n31 (GetVar) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Node n21 (UnknownMath) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Node n18 (SelectFloat) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Event node n12 (Event_ActorEndOverlap) has no connections
[02:00:06] [INFO]   |   [!] [EventGraph] Node n6 (GetVar) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Event node n2 (Event_ActorBeginOverlap) has no connections
[02:00:06] [INFO]   |   [!] [EventGraph] Node n24 (UnknownMath) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Node n20 (SelectFloat) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Node n30 (UnknownMath) is disconnected
[02:00:06] [INFO] Running: Validating DemoFPSController_auto.dsl
[02:00:06] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSController_auto.dsl
[02:00:06] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSController_auto.dsl
[02:00:06] [INFO]   | ============================================================
[02:00:06] [INFO]   | 
[02:00:06] [INFO]   | Valid: YES
[02:00:06] [INFO]   | 
[02:00:06] [INFO]   | Stats:
[02:00:06] [INFO]   |   nodes: 9
[02:00:06] [INFO]   |   exec_connections: 0
[02:00:06] [INFO]   |   data_connections: 0
[02:00:06] [INFO]   |   variables: 0
[02:00:06] [INFO]   | 
[02:00:06] [INFO]   | Warnings:
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: AddMappingContext (node n2) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: IsLocalPlayerController (node n4) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: AddToPlayerScreen (node n6) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: AddMappingContext (node n7) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: GetPlatformName (node n9) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Node n7 (AddMappingContext) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Node n3 (Sequence) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Node n4 (IsLocalPlayerController) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Node n6 (AddToPlayerScreen) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Node n2 (AddMappingContext) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Node n9 (GetPlatformName) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Event node n1 (Event_BeginPlay) has no connections
[02:00:06] [INFO]   |   [!] [EventGraph] Node n8 (GetVar) is disconnected
[02:00:06] [INFO]   |   [!] [EventGraph] Node n5 (Branch) is disconnected
[02:00:06] [INFO] Running: Validating DemoFPSCR_Mannequin_Body_auto.dsl
[02:00:06] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSCR_Mannequin_Body_auto.dsl
[02:00:06] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSCR_Mannequin_Body_auto.dsl
[02:00:06] [INFO]   | ============================================================
[02:00:06] [INFO]   | 
[02:00:06] [INFO]   | Valid: YES
[02:00:06] [INFO]   | 
[02:00:06] [INFO]   | Stats:
[02:00:06] [INFO]   |   nodes: 0
[02:00:06] [INFO]   |   exec_connections: 0
[02:00:06] [INFO]   |   data_connections: 0
[02:00:06] [INFO]   |   variables: 0
[02:00:06] [INFO]   | 
[02:00:06] [INFO]   | [OK] Blueprint DSL is valid with no warnings!
[02:00:06] [INFO] Running: Validating DemoFPSCR_Mannequin_FootIK_auto.dsl
[02:00:06] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSCR_Mannequin_FootIK_auto.dsl
[02:00:06] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSCR_Mannequin_FootIK_auto.dsl
[02:00:06] [INFO]   | ============================================================
[02:00:06] [INFO]   | 
[02:00:06] [INFO]   | Valid: YES
[02:00:06] [INFO]   | 
[02:00:06] [INFO]   | Stats:
[02:00:06] [INFO]   |   nodes: 0
[02:00:06] [INFO]   |   exec_connections: 0
[02:00:06] [INFO]   |   data_connections: 0
[02:00:06] [INFO]   |   variables: 0
[02:00:06] [INFO]   | 
[02:00:06] [INFO]   | [OK] Blueprint DSL is valid with no warnings!
[02:00:06] [INFO] Running: Validating DemoFPSCR_Mannequin_Procedural_auto.dsl
[02:00:06] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSCR_Mannequin_Procedural_auto.dsl
[02:00:06] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSCR_Mannequin_Procedural_auto.dsl
[02:00:06] [INFO]   | ============================================================
[02:00:06] [INFO]   | 
[02:00:06] [INFO]   | Valid: YES
[02:00:06] [INFO]   | 
[02:00:06] [INFO]   | Stats:
[02:00:06] [INFO]   |   nodes: 0
[02:00:06] [INFO]   |   exec_connections: 0
[02:00:06] [INFO]   |   data_connections: 0
[02:00:06] [INFO]   |   variables: 0
[02:00:06] [INFO]   | 
[02:00:06] [INFO]   | [OK] Blueprint DSL is valid with no warnings!
[02:00:06] [INFO] Running: Validating DemoFPSUIThumbstick_auto.dsl
[02:00:06] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSUIThumbstick_auto.dsl
[02:00:06] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSUIThumbstick_auto.dsl
[02:00:06] [INFO]   | ============================================================
[02:00:06] [INFO]   | 
[02:00:06] [INFO]   | Valid: YES
[02:00:06] [INFO]   | 
[02:00:06] [INFO]   | Stats:
[02:00:06] [INFO]   |   nodes: 50
[02:00:06] [INFO]   |   exec_connections: 0
[02:00:06] [INFO]   |   data_connections: 0
[02:00:06] [INFO]   |   variables: 0
[02:00:06] [INFO]   | 
[02:00:06] [INFO]   | Warnings:
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n1) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n2) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: GetInputTouchState (node n5) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: GetPlayerController (node n6) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n8) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n9) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: SetRenderTranslation (node n10) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n12) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n13) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n17) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n18) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n19) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n20) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n21) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: SetRenderTranslation (node n22) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: SelectFloat (node n25) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n26) — may be valid, not in vocabulary yet
