[20260221_150000] Starting pipeline: data-only
Command: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\11_pipeline_orchestrator.py --data-only

[15:00:00] [INFO] ============================================================
[15:00:00] [INFO]   BLUEPRINT LLM PIPELINE — DATA-ONLY
[15:00:00] [INFO] ============================================================
[15:00:00] [INFO] Root: C:\BlueprintLLM
[15:00:00] [INFO] Time: 2026-02-21 15:00:00
[15:00:00] [INFO] Last run: 2026-02-21T14:00:01.823337
[15:00:00] [INFO] Model: v0
[15:00:00] [INFO] ============================================================
[15:00:00] [INFO]   STEP 1: Analyze & Auto-Translate New Blueprint Exports
[15:00:00] [INFO] ============================================================
[15:00:00] [INFO] Found 47 new export(s)
[15:00:00] [INFO] Running: Analyzing Demo111.dsl.dsl.txt
[15:00:00] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.dsl.dsl.txt
[15:00:00] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.dsl.dsl.txt
[15:00:05] [INFO]   | BLUEPRINT: BP_Demofpsuitouchsimple.Dsl.Dsl
[15:00:05] [INFO]   | PARENT: Actor
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | GRAPH: EventGraph
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | --- End ---
[15:00:05] [INFO] Running: Analyzing DemoStateTreeCondition_IsCharacterGrounded.dsl.dsl.txt
[15:00:05] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\DemoStateTreeCondition_IsCharacterGrounded.dsl.dsl.txt
[15:00:06] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\DemoStateTreeCondition_IsCharacterGrounded.dsl.dsl.txt
[15:00:06] [INFO]   | File size: 96 characters
[15:00:06] [INFO]   | ============================================================
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | Found 0 top-level nodes
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | NODE TYPES:
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | PIN TYPES: 
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | EVENTS: None found
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | FUNCTION CALLS:
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | CONNECTIONS: 0
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\DemoStateTreeCondition_IsCharacterGrounded.dsl.dsl.analysis.json
[15:00:06] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\DemoStateTreeCondition_IsCharacterGrounded.dsl.dsl.dsl.txt
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | --- DSL SKETCH ---
[15:00:06] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | # --- NODES ---
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | # --- CONNECTIONS ---
[15:00:06] [INFO] Running: Auto-translating DemoStateTreeCondition_IsCharacterGrounded.dsl.dsl.txt
[15:00:06] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\DemoStateTreeCondition_IsCharacterGrounded.dsl.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:06] [INFO]   | Translating: DemoStateTreeCondition_IsCharacterGrounded.dsl.dsl.txt
[15:00:06] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[15:00:06] [INFO]   |   DSL validates successfully
[15:00:06] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoStateTreeCondition_IsCharacterGrounded.dsl.dsl_auto.dsl
[15:00:06] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | --- Generated DSL ---
[15:00:06] [INFO]   | BLUEPRINT: BP_Demostatetreecondition_Ischaractergrounded.Dsl.Dsl
[15:00:06] [INFO]   | PARENT: Actor
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | GRAPH: EventGraph
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | --- End ---
[15:00:06] [INFO] Running: Analyzing DemoStateTreeTask_ChargedAttack.dsl.dsl.txt
[15:00:06] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\DemoStateTreeTask_ChargedAttack.dsl.dsl.txt
[15:00:06] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\DemoStateTreeTask_ChargedAttack.dsl.dsl.txt
[15:00:06] [INFO]   | File size: 96 characters
[15:00:06] [INFO]   | ============================================================
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | Found 0 top-level nodes
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | NODE TYPES:
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | PIN TYPES: 
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | EVENTS: None found
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | FUNCTION CALLS:
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | CONNECTIONS: 0
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\DemoStateTreeTask_ChargedAttack.dsl.dsl.analysis.json
[15:00:06] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\DemoStateTreeTask_ChargedAttack.dsl.dsl.dsl.txt
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | --- DSL SKETCH ---
[15:00:06] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | # --- NODES ---
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | # --- CONNECTIONS ---
[15:00:06] [INFO] Running: Auto-translating DemoStateTreeTask_ChargedAttack.dsl.dsl.txt
[15:00:06] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\DemoStateTreeTask_ChargedAttack.dsl.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:06] [INFO]   | Translating: DemoStateTreeTask_ChargedAttack.dsl.dsl.txt
[15:00:06] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[15:00:06] [INFO]   |   DSL validates successfully
[15:00:06] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoStateTreeTask_ChargedAttack.dsl.dsl_auto.dsl
[15:00:06] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | --- Generated DSL ---
[15:00:06] [INFO]   | BLUEPRINT: BP_Demostatetreetask_Chargedattack.Dsl.Dsl
[15:00:06] [INFO]   | PARENT: Actor
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | GRAPH: EventGraph
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | --- End ---
[15:00:06] [INFO] Running: Analyzing fhfhgytr101.dsl.dsl.txt
[15:00:06] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr101.dsl.dsl.txt
[15:00:06] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr101.dsl.dsl.txt
[15:00:06] [INFO]   | File size: 96 characters
[15:00:06] [INFO]   | ============================================================
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | Found 0 top-level nodes
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | NODE TYPES:
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | PIN TYPES: 
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | EVENTS: None found
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | FUNCTION CALLS:
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | CONNECTIONS: 0
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr101.dsl.dsl.analysis.json
[15:00:06] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr101.dsl.dsl.dsl.txt
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | --- DSL SKETCH ---
[15:00:06] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | # --- NODES ---
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | # --- CONNECTIONS ---
[15:00:06] [INFO] Running: Auto-translating fhfhgytr101.dsl.dsl.txt
[15:00:06] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr101.dsl.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:06] [INFO]   | Translating: fhfhgytr101.dsl.dsl.txt
[15:00:06] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[15:00:06] [INFO]   |   DSL validates successfully
[15:00:06] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr101.dsl.dsl_auto.dsl
[15:00:06] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | --- Generated DSL ---
[15:00:06] [INFO]   | BLUEPRINT: BP_Fhfhgytr101.Dsl.Dsl
[15:00:06] [INFO]   | PARENT: Actor
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | GRAPH: EventGraph
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | --- End ---
[15:00:06] [INFO] Running: Analyzing fhfhgytr102.dsl.dsl.txt
[15:00:06] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr102.dsl.dsl.txt
[15:00:06] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr102.dsl.dsl.txt
[15:00:06] [INFO]   | File size: 96 characters
[15:00:06] [INFO]   | ============================================================
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | Found 0 top-level nodes
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | NODE TYPES:
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | PIN TYPES: 
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | EVENTS: None found
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | FUNCTION CALLS:
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | CONNECTIONS: 0
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr102.dsl.dsl.analysis.json
[15:00:06] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr102.dsl.dsl.dsl.txt
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | --- DSL SKETCH ---
[15:00:06] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | # --- NODES ---
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | # --- CONNECTIONS ---
[15:00:06] [INFO] Running: Auto-translating fhfhgytr102.dsl.dsl.txt
[15:00:06] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr102.dsl.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:06] [INFO]   | Translating: fhfhgytr102.dsl.dsl.txt
[15:00:06] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[15:00:06] [INFO]   |   DSL validates successfully
[15:00:06] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr102.dsl.dsl_auto.dsl
[15:00:06] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | --- Generated DSL ---
[15:00:06] [INFO]   | BLUEPRINT: BP_Fhfhgytr102.Dsl.Dsl
[15:00:06] [INFO]   | PARENT: Actor
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | GRAPH: EventGraph
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | --- End ---
[15:00:06] [INFO] Running: Analyzing fhfhgytr103.dsl.dsl.txt
[15:00:06] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr103.dsl.dsl.txt
[15:00:06] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr103.dsl.dsl.txt
[15:00:06] [INFO]   | File size: 96 characters
[15:00:06] [INFO]   | ============================================================
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | Found 0 top-level nodes
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | NODE TYPES:
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | PIN TYPES: 
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | EVENTS: None found
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | FUNCTION CALLS:
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | CONNECTIONS: 0
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr103.dsl.dsl.analysis.json
[15:00:06] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr103.dsl.dsl.dsl.txt
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | --- DSL SKETCH ---
[15:00:06] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | # --- NODES ---
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | # --- CONNECTIONS ---
[15:00:06] [INFO] Running: Auto-translating fhfhgytr103.dsl.dsl.txt
[15:00:06] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr103.dsl.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:06] [INFO]   | Translating: fhfhgytr103.dsl.dsl.txt
[15:00:06] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[15:00:06] [INFO]   |   DSL validates successfully
[15:00:06] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr103.dsl.dsl_auto.dsl
[15:00:06] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | --- Generated DSL ---
[15:00:06] [INFO]   | BLUEPRINT: BP_Fhfhgytr103.Dsl.Dsl
[15:00:06] [INFO]   | PARENT: Actor
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | GRAPH: EventGraph
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | --- End ---
[15:00:06] [INFO] Running: Analyzing fhfhgytr104.dsl.dsl.txt
[15:00:06] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr104.dsl.dsl.txt
[15:00:06] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr104.dsl.dsl.txt
[15:00:06] [INFO]   | File size: 96 characters
[15:00:06] [INFO]   | ============================================================
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | Found 0 top-level nodes
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | NODE TYPES:
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | PIN TYPES: 
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | EVENTS: None found
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | FUNCTION CALLS:
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | CONNECTIONS: 0
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr104.dsl.dsl.analysis.json
[15:00:06] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr104.dsl.dsl.dsl.txt
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | --- DSL SKETCH ---
[15:00:06] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | # --- NODES ---
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | # --- CONNECTIONS ---
[15:00:06] [INFO] Running: Auto-translating fhfhgytr104.dsl.dsl.txt
[15:00:06] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr104.dsl.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:06] [INFO]   | Translating: fhfhgytr104.dsl.dsl.txt
[15:00:06] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[15:00:06] [INFO]   |   DSL validates successfully
[15:00:06] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr104.dsl.dsl_auto.dsl
[15:00:06] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | --- Generated DSL ---
[15:00:06] [INFO]   | BLUEPRINT: BP_Fhfhgytr104.Dsl.Dsl
[15:00:06] [INFO]   | PARENT: Actor
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | GRAPH: EventGraph
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | 
[15:00:06] [INFO]   | --- End ---
[15:00:06] [INFO] Running: Analyzing fhfhgytr105.dsl.dsl.txt
[15:00:06] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr105.dsl.dsl.txt
[15:00:07] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr105.dsl.dsl.txt
[15:00:07] [INFO]   | File size: 96 characters
[15:00:07] [INFO]   | ============================================================
[15:00:07] [INFO]   | 
[15:00:07] [INFO]   | Found 0 top-level nodes
[15:00:07] [INFO]   | 
[15:00:07] [INFO]   | NODE TYPES:
[15:00:07] [INFO]   | 
[15:00:07] [INFO]   | PIN TYPES: 
[15:00:07] [INFO]   | 
[15:00:07] [INFO]   | EVENTS: None found
[15:00:07] [INFO]   | 
[15:00:07] [INFO]   | FUNCTION CALLS:
[15:00:07] [INFO]   | 
[15:00:07] [INFO]   | CONNECTIONS: 0
[15:00:07] [INFO]   | 
[15:00:07] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr105.dsl.dsl.analysis.json
[15:00:07] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr105.dsl.dsl.dsl.txt
[15:00:07] [INFO]   | 
[15:00:07] [INFO]   | --- DSL SKETCH ---
[15:00:07] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[15:00:07] [INFO]   | 
[15:00:07] [INFO]   | # --- NODES ---
[15:00:07] [INFO]   | 
[15:00:07] [INFO]   | # --- CONNECTIONS ---
[15:00:07] [INFO] Running: Auto-translating fhfhgytr105.dsl.dsl.txt
[15:00:07] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr105.dsl.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:07] [INFO]   | Translating: fhfhgytr105.dsl.dsl.txt
[15:00:07] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[15:00:07] [INFO]   |   DSL validates successfully
[15:00:07] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr105.dsl.dsl_auto.dsl
[15:00:07] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:07] [INFO]   | 
[15:00:07] [INFO]   | --- Generated DSL ---
[15:00:07] [INFO]   | BLUEPRINT: BP_Fhfhgytr105.Dsl.Dsl
[15:00:07] [INFO]   | PARENT: Actor
[15:00:07] [INFO]   | 
[15:00:07] [INFO]   | GRAPH: EventGraph
[15:00:07] [INFO]   | 
[15:00:07] [INFO]   | 
[15:00:07] [INFO]   | --- End ---
[15:00:07] [INFO] Running: Analyzing fhfhgytr106.dsl.dsl.txt
[15:00:07] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr106.dsl.dsl.txt
[15:00:07] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr106.dsl.dsl.txt
[15:00:07] [INFO]   | File size: 96 characters
[15:00:07] [INFO]   | ============================================================
[15:00:07] [INFO]   | 
[15:00:07] [INFO]   | Found 0 top-level nodes
[15:00:07] [INFO]   | 
[15:00:07] [INFO]   | NODE TYPES:
[15:00:07] [INFO]   | 
[15:00:07] [INFO]   | PIN TYPES: 
[15:00:07] [INFO]   | 
[15:00:07] [INFO]   | EVENTS: None found
[15:00:07] [INFO]   | 
[15:00:07] [INFO]   | FUNCTION CALLS:
[15:00:07] [INFO]   | 
[15:00:07] [INFO]   | CONNECTIONS: 0
[15:00:07] [INFO]   | 
[15:00:07] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr106.dsl.dsl.analysis.json
[15:00:07] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr106.dsl.dsl.dsl.txt
[15:00:07] [INFO]   | 
[15:00:07] [INFO]   | --- DSL SKETCH ---
[15:00:07] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[15:00:07] [INFO]   | 
[15:00:07] [INFO]   | # --- NODES ---
[15:00:07] [INFO]   | 
[15:00:07] [INFO]   | # --- CONNECTIONS ---
[15:00:07] [INFO] Running: Auto-translating fhfhgytr106.dsl.dsl.txt
[15:00:07] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr106.dsl.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:07] [INFO]   | Translating: fhfhgytr106.dsl.dsl.txt
[15:00:07] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[15:00:07] [INFO]   |   DSL validates successfully
[15:00:07] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr106.dsl.dsl_auto.dsl
[15:00:07] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:07] [INFO]   | 
[15:00:07] [INFO]   | --- Generated DSL ---
[15:00:07] [INFO]   | BLUEPRINT: BP_Fhfhgytr106.Dsl.Dsl
[15:00:07] [INFO]   | PARENT: Actor
[15:00:07] [INFO]   | 
[15:00:07] [INFO]   | GRAPH: EventGraph
[15:00:07] [INFO]   | 
[15:00:07] [INFO]   | 
[15:00:07] [INFO]   | --- End ---
[15:00:07] [INFO] Running: Analyzing fhfhgytr107.dsl.dsl.txt
[15:00:07] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr107.dsl.dsl.txt
[15:00:07] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr107.dsl.dsl.txt
[15:00:07] [INFO]   | File size: 96 characters
[15:00:07] [INFO]   | ============================================================
[15:00:07] [INFO]   | 
[15:00:07] [INFO]   | Found 0 top-level nodes
[15:00:07] [INFO]   | 
[15:00:07] [INFO]   | NODE TYPES:
[15:00:07] [INFO]   | 
[15:00:07] [INFO]   | PIN TYPES: 
[15:00:07] [INFO]   | 
[15:00:07] [INFO]   | EVENTS: None found
[15:00:07] [INFO]   | 
[15:00:07] [INFO]   | FUNCTION CALLS:
[15:00:07] [INFO]   | 
[15:00:07] [INFO]   | CONNECTIONS: 0
[15:00:07] [INFO]   | 
[15:00:07] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr107.dsl.dsl.analysis.json
[15:00:07] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr107.dsl.dsl.dsl.txt
[15:00:07] [INFO]   | 
[15:00:07] [INFO]   | --- DSL SKETCH ---
[15:00:07] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[15:00:07] [INFO]   | 
[15:00:07] [INFO]   | # --- NODES ---
[15:00:07] [INFO]   | 
[15:00:07] [INFO]   | # --- CONNECTIONS ---
[15:00:07] [INFO] Running: Auto-translating fhfhgytr107.dsl.dsl.txt
[15:00:07] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr107.dsl.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:07] [INFO]   | Translating: fhfhgytr107.dsl.dsl.txt
[15:00:07] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[15:00:07] [INFO]   |   DSL validates successfully
